d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\vc142.pdb
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\vc142.idb
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\sourceroute.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\sendbuffer.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\routerequest.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\routereply.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\routeerror.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\routecache.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\pathrater.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\packetprocessing.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\network_layer_ack.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\malicious.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\maintbuffer.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\leach.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\dsr.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\checkroutefound.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\bin\bin_x64\dsr.lib
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\bin\bin_x64\dsr.exp
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\bin\bin_x64\libdsr.dll
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\bin\bin_x64\dsr.pdb
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\checkroutefound.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\dsr.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\leach.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\maintbuffer.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\malicious.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\network_layer_ack.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\packetprocessing.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\pathrater.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\routecache.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\routeerror.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\routereply.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\routerequest.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\sendbuffer.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\sourceroute.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\vc142.idb
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\vc142.pdb
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\dsr.tlog\cl.command.1.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\dsr.tlog\cl.read.1.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\dsr.tlog\cl.write.1.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\dsr.tlog\dsr.write.1u.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\dsr.tlog\link.command.1.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\dsr.tlog\link.read.1.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\dsr\x64\debug\dsr.tlog\link.write.1.tlog
