d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\vc142.pdb
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\vc142.idb
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\watchdog.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\unslottedcsmaca.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\superframe.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\slottedcsmaca.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\sinrcalculation.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\locatebackoffboundary.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\changeradiostate.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\cca.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\bercalculation.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\backoffcalculation.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\802_15_4.obj
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\bin\bin_x64\libzigbee.dll
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\bin\bin_x64\zigbee.pdb
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\bin\bin_x64\zigbee.lib
d:\new folder\ids_for_leach_v12.2\workspace_ids_in_leach\bin\bin_x64\zigbee.exp
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\802_15_4.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\backoffcalculation.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\bercalculation.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\cca.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\changeradiostate.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\locatebackoffboundary.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\sinrcalculation.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\slottedcsmaca.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\superframe.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\unslottedcsmaca.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\watchdog.obj
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\vc142.idb
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\vc142.pdb
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\zigbee.tlog\cl.command.1.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\zigbee.tlog\cl.read.1.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\zigbee.tlog\cl.write.1.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\zigbee.tlog\link.command.1.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\zigbee.tlog\link.read.1.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\zigbee.tlog\link.write.1.tlog
c:\users\hanuman\desktop\r & d\ids_for_leach_v12.2\workspace_ids_in_leach\src\simulation\zigbee\x64\debug\zigbee.tlog\zigbee.write.1u.tlog
